발주청,대상사업,공사개요,총공사비(억원),공사착공년도,공사준공년도,사후평가 계약시작일,사후평가 계약종료일
부산지방해양수산청 부산항건설사무소,부산신항 준설토 투기장 호안(1공구) 및 기타공사,"호안 9,075m 교량 950m",2368,2000,2004,2009-09-28,2010-04-27
부산지방해양수산청 부산항건설사무소,부산신항 준설토 투기장 호안(2공구) 건설공사,"호안 7,401m",2459,1999,2004,2009-09-28,2010-04-27
군산지방해양수산청,군장신항만 남측안벽(2공구) 축조공사,"안벽축조 1,350m",1154,1999,2004,2009-09-28,2010-04-27
군산지방해양수산청,군장신항만 북방파제 축조공사 ,"방파제 3,000m",2248,1997,2004,2009-09-28,2010-04-27
포항지방해양수산청,영일만신항 어항시설 축조공사,"방파제 1,076.7m 물양장 426m",557,1996,2001,2009-09-28,2010-04-27
평택지방해양수산청,평택(아산)항 외곽호안(1공구)축조공사,"호안 5,100m",653,1998,2002,2009-09-28,2010-04-27
평택지방해양수산청,"평택(아산)항 서부두(1,2번선) 축조공사",안벽 480m 물양장 170m,651,1997,2001,2009-09-28,2010-04-27
부산지방해양수산청 부산항건설사무소,부산신항 진입도로 건설공사,"도로 3,76km",1117,2002,2005,2010-09-15,2011-02-26
부산지방해양수산청 부산항건설사무소,양산 ICD 인입철도 건설공사,"철도 4,5km",577,1999,2005,2010-09-15,2011-02-26
여수지방해양수산청,광양항 묘도 준설토투기장 축조공사,호안 10.5km,650,1997,2005,2010-09-15,2011-02-26
포항지방해양수산청,포항영일만 신항개발 외곽시설 축조공사,"북방파제 3,1km",2206,1997,2005,2010-09-15,2011-02-26
한국컨테이너부두공단,광양항 3단계 1차 컨테이너터미널 축조공사,"5만DWT×4선석 1,400m",2508,2002,2006,2011-04-14,2011-08-15
부산지방해양수산청 부산항건설사무소,부산항 국제여객 및 해경부두 건설공사,"크루즈및해경부두 360m 해경 소형선부두 165m 파제제 150m,친수호안 200m",795,2003,2006,2011-04-27,2011-11-26
울산지방해양수산청,울산신항 방파제 1단계(1공구) 축조공사,방파제 400m 방파호안 500m,2172,1999,2005,2011-04-27,2011-11-26
대산지방해양수산청,대산항 개발(1단계)사업 축조공사,"안벽(2만톤) 210m 관리부두 250m 서방파제 660m, 호안 703m",981,2002,2006,2011-07-12,2011-12-11
군산지방해양수산청,군·장 신항만 남측안벽(3공구) 축조공사,"안벽800m(5만톤급×2,3만톤급×1)",1598,2005,2011,2012-01-18,2012-08-17
군산지방해양수산청,군·장 신항만 남방파제 축조공사,남방파제 850m,599,2006,2009,2012-01-18,2012-08-17
평택지방해양수산청,"평택(아산)항 동부두(6,7,8번선석) 축조공사",2천TEU급 3선석 부대공 1식 등,1222,2001,2008,2012-02-17,2012-09-16
평택지방해양수산청,평택(아산)항 남측호안 철거공사,"남측호안 철거 1,242m, 내항구조물 보강 5,730m, 인입공급시설 1,569m, 대체진입도로 7,234m",580,2005,2007,2012-02-17,2012-09-16
평택지방해양수산청,평택(아산)항 외곽호안(2공구) 축조공사,외곽호안 7.7km 부대공 1식 등,755,2003,2007,2012-02-17,2012-09-16
부산항만공사,부산신항 북컨테이너터미널 (2-1단계)부두 축조공사,"상부기능시설 축조공사 (RMGC, 포장공, 우오수 급수공, 조경공사, 기타부대시설)",478,2007,2009,2012-11-26,2013-06-23
부산항만공사,부산신항 북컨테이너터미널 (2-1단계)부두 축조공사,"하부축조공사 안벽1,100m(5만DWT×2선석, 2만DWT×2선석)",1359,2003,2007,2012-11-26,2013-06-23
부산항만공사,부산신항 북컨테이너터미널 부지조성공사,"부지조성: 665천㎡, 부대시설",1183,2005,2009,2012-11-26,2013-06-23
여수지방해양수산청,광양항 동측배후단지 축조공사,항만배후단지 조성 195만㎡,2637,2003,2009,2013-01-31,2013-08-30
여수지방해양수산청,광양항 중마일반부두 축조공사,일반부두 2만DWT 2선석,520,2003,2008,2013-01-31,2013-08-30
부산지방해양수산청 부산항건설사무소,부산신항 연결잔교 및 다목적부두 축조공사,"연결잔교 300m, 다목적부두 400m",819,2002,2007,2014-03-06,2014-10-05
부산지방해양수산청 부산항건설사무소,부산신항 진입철도 건설공사,철도 2.9km,1067,2004,2009,2014-03-06,2014-10-05
부산지방해양수산청 부산항건설사무소,부산신항 남‘컨’부두 배후지 준설토투기장 가호안(1공구) 축조공사,"외곽호안 1,042m 내부가호안 1,617.5m",1108,2005,2009,2014-03-06,2014-10-05
부산지방해양수산청 부산항건설사무소,"부산신항 남‘컨’부두 (2-2단계, 하부) 축조공사","임항도로 1,150m 천가일주도로 1,053m",2488,2004,2009,2014-03-06,2014-10-05
부산지방해양수산청 부산항건설사무소,부산신항 다목적부두 배후부지조성 및 기타공사,"호안 1,026m 진입도로 964m 눌차교 300m",604,2004,2009,2014-03-06,2014-10-05
인천지방해양수산청,인천신항 진입도로 및 호안 축조공사(1공구),"서측방파호안 478m 부두가호안 3,560m 분리호안 390m LNG호안보강 2,433m",1303,2007,2010,2015-04-27,2015-12-11
울산지방해양수산청,울산신항 남방파제 및 기타공사(1공구) 축조공사,"남방파제(1공구) 1,000m 범월갑 방파제 610m",2196,2004,2009,2015-04-27,2015-12-11
울산지방해양수산청,울산신항 남방파제 및 기타공사(2공구) 축조공사,"남방파제(2공구) 1,100m",1898,2004,2009,2015-04-27,2015-12-11
여수지방해양수산청,광양항 3단계 준설토투기장 가호안 축조공사,"호안 23.537km 공사용 진입도로 연장 2.157 km(교량 5개소) 신설배수갑문 및 배수펌프장 1식 배수펌프시설 1식, 부대시설 1식",2821,2002,2010,2015-04-27,2015-12-11
여수지방해양수산청,광양항 부두내도로(2공구) 건설공사,"도로 4.15km, 교량 1식(102m)",662,2004,2010,2015-04-27,2015-12-11
여수지방해양수산청,광양항 서측인입철도 건설공사,"철도연장 7.16km(토공: 5.46km, 교량 0.66km, 터널: 1.02km/3개소) 철송장, 초남신호장, 궤도, 건축, 전기, 신호, 통신, 철송장비 포함",1561,2005,2010,2015-04-27,2015-12-11
여수지방해양수산청,광양항 서측배후도로(1공구) 건설공사,"도로 8.1km(폭 21.5~28.5m/4~6차선) 흙깍기 819천㎥, 흙쌓기 1,012천㎥ 연약지반개량 L= 3,400m 등",1187,2002,2007,2015-04-27,2015-12-11
여수지방해양수산청,광양항 서측배후도로(2공구) 건설공사,"도로 3.3km(폭 21.5m/4차선) 흙쌓기 762,928㎥, 순성토 663,109㎥ 지하차도 1개소 980m, 장대교 1개소(180m), 소교량 4개소(120m)",555,2006,2010,2015-04-27,2015-12-11
포항지방해양수산청,포항영일만항 외곽시설(2-1단계) 축조공사,"방파제 1,025.64m, 기존북방파제보강 50m",1994,2010,2012,2015-04-27,2015-12-11
포항지방해양수산청,포항영일만항 배후도로 건설공사,도로 9.68km,847,2007,2009,2015-04-27,2015-12-11
여수지방해양수산청,광양항 서측 배후단지(1공구) 조성사업,"부지조성 107만 ㎡, 상수공 1,919m, 우수공 2,135m, 오수공 3,589m, 교량공 IPC거더교 1개소, 라멘교 1개소 포장공 1식, 조경공 1식",1269,2007,2011,2016-05-09,2016-12-25
여수지방해양수산청,광양항 서측 배후단지(2공구) 조성사업,"부지조성 86만 ㎡, 지반개량 78만 ㎡, 도로공 6,200m, 상수공 7,011m, 우수공 8,156m, 오수공 8,925m, 교량공 STEEL BOX Girder 1개소, 조경공 1식, 전기통신공, 부대공 1식",1412,2008,2012,2016-05-09,2016-12-25
울산지방해양수산청,울산신항 북방파제 (1공구) 축조공사,북방파제(1공구) : 550m,1326,2008,2011,2016-05-09,2016-12-25
대산지방해양수산청,대산항 개발(1단계 2차) 사업 축조공사,"외곽시설 : 북방파제 210m, 마무리호안 378m 접안시설 : 잡화부두(2만톤급 1선석 210m, 3만톤급 1선석 240m), 컨테이너부두(2,000 TEU 1선석, 250m) 준설 및 매립 1식, 부대공 1식",981,2006,2011,2016-05-09,2016-12-25
부산지방해양수산청 부산항건설사무소,부산항 신항 남컨 준설토 투기장 가호안(2공구) 축조공사,"호안 : 1,949m",974,2005,2011,2017-04-25,2017-12-16
부산지방해양수산청 부산항건설사무소,부산항 신항 서컨 준설토 투기장 호안 축조공사,"호안 : 2,971m",770,2009,2012,2017-04-25,2017-12-16
여수지방해양수산청,광양(여천)항 일반부두 축조공사,"안벽 : 420m (7만톤급 1선석, 1만톤급 1선석) 호안 : 200m 준설 및 매립 1식 연약지반처리공, 급수공 부대공 1식",481,2004,2012,2017-04-25,2017-12-16
울산지방해양수산청,울산신항 북방파제(2공구) 축조공사,북방파제(2공구) : 650m,1319,2009,2012,2017-04-25,2017-12-16
부산지방해양수산청 부산항건설사무소,부산항 신항 웅동지구 항만배후단지(1공구) 조성공사,"부지조성 : 569,027㎡ 도로 : 2,600m",1199,2009,2014,2018-06-27,2018-12-26
부산지방해양수산청 부산항건설사무소,부산항 신항 웅동지구 항만배후단지(2공구) 조성공사,"부지조성 : 587,027㎡ 도로 : 2,800m",1066,2009,2013,2018-06-27,2018-12-26
부산지방해양수산청 부산항건설사무소,부산항 신항 방파제 보강공사,"방파제 보강 : 1,270m",674,2009,2013,2018-06-27,2018-12-26
부산지방해양수산청 부산항건설사무소,부산항 신항 송도 준설토투기장 호안 축조공사,"투기장 호안 : 2,650m",1130,2012,2015,2018-06-27,2018-12-26
부산지방해양수산청 부산항건설사무소,부산항 신항 주간선도로(안골대교) 건설공사,"도로 : 2,353m",1149,2010,2014,2018-06-27,2018-12-26
포항지방해양수산청,포항영일만항 남방파제(1단계 1공구)축조공사,남방파제 800m,1146,2013,2015,2018-06-27,2018-12-26
포항지방해양수산청,포항영일만항 남방파제(1단계 2공구)축조공사,남방파제 500m,549,2011,2013,2018-06-27,2018-12-26
부산지방해양수산청 부산항건설사무소,부산북항 재개발사업(1-1단계) 외곽시설 축조공사,"북방파제 150m, 외곽호안 192m 등",568,2009,2015,2019-05-02,2019-12-01
부산지방해양수산청 부산항건설사무소,부산북항 재개발(1-2단계) 국제여객부두 등 축조공사,국제여객부두 718m 크루즈부두 360m 등,524,2012,2014,2019-05-02,2019-12-01
울산지방해양수산청,울산신항 북방파제(3공구) 축조공사,"북방파제 1,000m 부대시설 1식",1000,2011,2014,2019-05-02,2019-12-01
군산지방해양수산청,새만금 신항(1단계) 방파제(1공구) 축조공사,"방파제 1,500m",1328,2011,2016,2020-04-09,2020-11-08
군산지방해양수산청,새만금 신항(1단계) 방파제(2공구) 축조공사,"방파제 1,600m 비안도 어선보호시설 300m",1287,2011,2015,2020-04-09,2020-11-08
