구분번호,사업명,사업기간(시작일),사업기간(종료일),총사업비
101,경부고속철도철도,1992-01-01,2008-12-31,12737729 
102,경부고속철도 2단계,2002-06-01,2024-12-31,8247815 
103,수원~천안 2복선전철,1990-05-01,2008-06-30,1204401 
104,"전라선개량(임실~금지, 압록~구례구)",1988-01-01,2004-12-31,1088171 
105,충북선 전철화,1997-01-01,2004-12-31,0 
106,천안∼온양온천 복선전철,1997-05-12,2009-12-31,530098 
107,장항선 개량,1997-05-07,2009-12-31,1554157 
108,경춘선 복선전철,1996-12-17,2013-12-31,2062804 
109,덕소∼원주 복선전철,1993-10-11,2015-12-31,1958533 
110,영동선 철도이설,1998-03-16,2013-06-28,520368 
111,호남선전철화(대전~목포),2001-01-01,2004-12-31,0 
112,조치원∼대구 전철화,2001-07-01,2007-09-12,732878 
113,인천국제공항철도 건설,2001-03-30,2010-12-31,150500 
114,동해~강릉 전철화,2001-01-01,2005-12-31,83027 
115,동순천∼광양 복선화,2001-03-30,2013-06-30,394644 
116,순천∼여수 복선전철,2000-12-01,2013-06-30,744835 
117,제천∼도담 복선전철,2004-02-02,2012-08-30,300711 
118,전라선 복선전철화,2002-12-18,2013-09-30,502640 
119,제천∼쌍용 복선전철,2003-04-09,2014-07-31,368729 
120,성남∼여주 복선전철,1999-06-24,2017-12-31,1903638 
121,포항∼삼척 철도건설,2002-01-02,2024-12-30,3428882 
122,삼랑진∼진주 복선전철,1997-07-09,2013-12-30,1825438 
123,보성∼임성리 철도건설,2002-05-23,2024-12-31,1645130 
124,소사∼원시 복선전철,2004-02-13,2018-06-18,238744 
125,원주∼제천 복선전철,2003-01-30,2023-12-29,1210901 
126,울산∼포항 복선전철,2003-01-02,2022-12-30,2678412 
127,진주∼광양 복선화,2003-06-03,2017-12-31,1085392 
128,대구선 화물역중계역 신설,2003-01-01,2004-12-31,0 
129,경인 2복선전철,1991-01-01,2005-12-31,667356 
130,동부전동차사무소 건설,1996-01-02,2007-12-31,217912 
131,분당선복선전철(선릉~오리),1990-01-01,2004-12-31,0 
132,건널목 입체화 사업,2004-01-02,2019-12-27,468535 
133,원주∼강릉 철도건설,1998-12-22,2020-12-31,3645755 
134,부전∼마산 복선전철,2004-02-02,2021-02-10,119195 
135,인천국제공항 활주로구간 철도건설,2004-02-01,2007-12-31,35630 
136,호남권내륙화물기지 인입철도,2001-01-01,2004-12-31,53783 
137,영남권내륙화물기지 인입철도건설,2004-01-01,2008-12-31,36820 
138,중부권내륙화물기지 인입철도건설,2004-01-02,2009-12-31,76991 
139,철도교통관제시설,2005-01-01,2011-12-31,29760 
140,청량리∼덕소 복선전철,1990-04-03,2010-12-31,749372 
141,의정부∼동안 복선전철,1995-07-03,2008-12-31,856557 
142,용산∼문산 복선전철,1993-07-01,2017-12-31,2443158 
143,수원∼인천 복선전철,1995-07-14,2021-12-31,2020129 
144,왕십리∼선릉 복선전철,2000-01-03,2012-12-28,742788 
145,오리∼수원 복선전철,2000-01-03,2015-06-30,1376807 
146,부산∼울산 복선전철,1993-01-04,2022-12-30,2827056 
147,망우∼금곡 복선전철,1997-01-02,2020-12-31,620450 
148,신분당선(강남~정자) 복선전철-민자,2005-03-18,2011-12-31,576484 
149,신분당선 연장(정자~광교) 복선전철-민자,2005-01-03,2016-02-10,782100 
151,부산신항배후철도 건설,2001-07-18,2014-12-31,933459 
152,대구선 철도이설,1994-08-01,2008-08-31,225770 
153,월계∼녹천 철도이설,1999-09-14,2014-12-31,64875 
154,철도횡단시설사업,2004-01-01,2015-12-31,243780 
155,일반철도시설개량,2004-01-02,2020-12-31,10252745 
156,경부고속철도 유지보수비,2004-01-02,2028-12-30,2077540 
157,일반철도 유지보수비,2004-01-01,2026-12-31,10466800 
158,군산선(익산~대야) 복선전철,2005-01-03,2021-12-31,466248 
159,이천~문경 철도건설,2004-12-31,2025-12-31,2550406 
160,군장국가산업단지 인입철도,2005-01-03,2020-12-31,616991 
161,호남고속철도,2006-08-28,2025-12-30,8119054 
162,국가중요시설방호경비,2006-01-01,2019-12-31,117909 
163,동해북부선 남북철도연결사업,2002-09-03,2004-12-30,0 
164,경의선 철도출입시설사업,2006-02-01,2011-12-31,0 
165,"경의선 철도,도로 출입시설 공용야드사업",2006-02-01,2011-12-31,0 
166,경의선 장단~문산 선로복구사업,2003-01-01,2003-12-31,0 
167,"동해선 철도,도로 출입시설 공용야드사업",2006-01-01,2009-12-29,21191 
168,원주~강릉 BTL,2006-01-01,2010-12-31,4782 
169,온양온천~신창 복선전철화,2006-01-01,2008-12-31,21535 
170,신탄리~철원 철도복원,2006-01-02,2016-06-28,47741 
171,대구선 화물중계역,2006-01-01,2006-12-31,13000 
172,해외공사용역비,2006-01-01,2015-12-31,80092 
173,철도산업정보센터,2006-09-29,2010-12-31,14645 
174,여수정거장 이전,2006-01-01,2009-01-31,2400 
175,영구사옥건립,2004-11-01,2013-12-31,112563 
176,경부선 당정역사 신설,2007-01-02,2010-04-30,22356 
177,도시형 자기부상열차 실용화 사업,2006-12-01,2015-12-31,323828 
178,가상건설시스템 개발,2006-12-28,2011-10-28,319 
179,기타 수탁사업,2007-04-03,2020-12-31,403065 
180,경부선 병점차량기지역 신설,2007-03-02,2010-12-31,34000 
181,기타사업(환경시설개량 등),2007-01-02,2010-12-31,0 
182,안전품질비,2007-07-03,2025-12-31,0 
183,덕소~원주 복선전철(수탁사업),2007-01-02,2009-12-31,5027 
184,미래철도 기술개발 사업,2011-09-28,2020-12-31,24411 
186,건널목 위탁관리,2008-01-02,2018-12-31,204216 
187,수도권 북부 내륙화물기지 인입철도,2008-01-02,2014-12-31,29551 
188,포승~평택 철도건설,2004-07-01,2030-12-31,709123 
189,중앙선 오빈역사 신설,2008-04-28,2010-12-30,13472 
190,전용선 유지보수위탁,2008-08-26,2013-12-31,11647 
191,대곡~소사 복선전철,2016-06-30,2021-06-29,240425 
193,대구선 복선전철,2006-01-02,2021-12-31,755187 
194,신안산선 복선전철,2016-12-30,2024-12-24,709107 
195,부산신항 진입철도 및 임항철도 운용설비 신설,,,6168 
196,철도공안사무소 청사 증개축,2009-02-19,2009-12-31,568 
197,일산선 원흥역 신설,2009-08-03,2013-12-31,83850 
198,경춘선 별내역 신설,2010-01-04,2013-12-31,26138 
199,철도사후관리 및 지원(자체),2009-10-23,2034-12-15,159778 
200,영주댐 수몰지구 철도이설,2009-10-15,2013-12-31,204116 
201,김포도시철도 건설사업,2009-11-02,2019-04-30,1508619 
202,경의선 횡단 입체교차시설,2010-03-02,2013-12-31,24391 
203,수도권고속철도 수서~평택구간 건설사업,2008-01-01,2021-12-31,3058302 
204,서해선 복선전철,2009-03-02,2024-12-31,4093680 
206,경춘선 묵현역 신설,2010-01-01,2013-12-31,265 
207,부산신항 남컨테이너부두 운용,2009-10-01,2012-10-31,0 
208,경의선 강매역사 신설공사,2010-07-01,2015-12-31,18562 
209,용산~강남 복선전철_민자,2010-09-14,2024-12-31,652672 
210,경인선 백운역 철도역 복개,2011-04-19,2015-12-31,18262 
211,울산신항 인입철도건설,2010-01-05,2021-12-31,222528 
212,포항영일만신항 인입철도건설,2010-01-05,2019-12-31,169559 
213,영천~신경주 복선전철,2010-01-04,2021-12-31,560303 
215,철도산업정보센터운영,2011-01-01,2018-12-31,15374 
216,대구권광역철도기본조사,2009-01-02,2014-12-31,1000 
217,공항철도 연계시설 확충사업 건설공사,2010-01-04,2014-12-31,303052 
218,구로차량기지이전,2007-01-02,2012-12-31,476513 
219,장항선 개량 2단계,2010-01-04,2026-12-31,994747 
220,동두천~연천 복선전철,2010-01-04,2024-12-31,498599 
221,도담~영천 복선전철,2010-01-04,2025-12-31,4335249 
222,철도종합 시험선로 구축,2011-01-01,2015-12-31,239860 
223,인천공항철도 청라역신설,2011-10-05,2014-07-15,66982 
224,정자~광교 건설사업관리,2011-10-13,2015-12-31,3648 
225,고속철도 안전 및 시설개량,2012-01-02,2030-12-31,1234167 
226,인천공항 제2여객터미널 연결사업,2012-04-27,2018-12-31,438114 
227,인덕원~동탄 복선전철 건설사업,2015-01-02,2026-12-31,4073150 
228,인천공항철도 영종역 신설사업,2012-06-27,2016-06-30,39411 
229,"수도권 송도~용현간 용현,학익지구 철도개선사",2012-06-08,2015-12-31,104209 
230,철도재해복구비,2008-01-02,2048-01-17,733 
231,당고개~진접 복선전철,2010-09-01,2022-06-30,1547940 
232,민자철도운영지원,2013-03-25,2030-12-31,1265 
233,수인선 2공구 수원시구간 지하화사업,2013-03-27,2017-12-29,167600 
234,인천공항철도 마곡역 신설사업,2013-05-29,2017-12-29,68490 
235,경북선 예천-어등간 철도이설,2013-06-13,2016-12-30,10808 
236,경의선 야당역 신설사업,2013-04-10,2015-12-31,24331 
237,삼성-동탄 광역급행철도,2014-01-01,2023-12-31,2138191 
238,철도 기반정보 구축 플랫폼 기술개발,2013-05-07,2016-05-06,180 
239,수인선 연수역 역무시설 추가설치,2013-01-01,2014-12-31,4819 
240,부산~울산 동부산관광단지역 신설,2013-09-30,2015-12-31,16275 
241,수도권고속철도 지제역 신설,2013-11-06,2015-11-30,27150 
242,월미은하레일 하자감정평가,2014-01-13,2014-12-31,124 
243,동해남부선 일광지구 지하차도 설치공사,2014-03-27,2016-06-30,1470 
244,수인선 국제여객터미널 정거장 출입구 추가신설,2014-07-08,2015-12-31,1610 
245,수인선 안산시 상부공간 공원조성공사,2014-06-18,2016-12-31,13000 
246,삼성~동탄 광역급행철도 동탄역사 신설,2014-07-17,2020-12-31,39265 
247,경부선 오산역 환승센터 건설사업,2014-08-13,2017-12-29,34555 
248,부산~울산 소골과선교 설치공사,2016-02-01,2018-12-31,2550 
249,철도건설 반환금 처리비(자체),2014-09-18,2015-06-30,10841 
251,호남고속철도 2단계 건설사업,2014-12-04,2025-12-31,2786278 
252,부과세 부가처분비,2014-12-29,2014-12-31,244502 
253,천안~청주공항 복선전철,2016-01-06,2029-12-31,512176 
254,평창동계올림픽지원 기존선 고속,2015-01-16,2018-12-28,105297 
255,철도건설사전조사비(자체),2015-01-14,2020-12-31,1061 
256,원주 ~ 강릉 강릉시구간 지화화,2014-12-05,2018-02-28,40000 
257,무선통신 및 제어시스템 실용화,2014-12-23,2018-12-30,26520 
258,호남고속철도 유지보수비,2010-01-04,2030-12-31,238583 
259,수인선 용현역 출입구 및 환기구 위치변경,2015-01-28,2015-12-31,3379 
260,장항선 복선전철사업,2018-01-01,2026-12-31,839574 
261,수인선 안산시 동서연결도로건설,2013-01-11,2016-12-30,17278 
262,원주~강릉 횡성정거장 공군 유류수불시설,2015-03-03,2017-12-31,6943 
263,(구)경춘선 갈매 군전용선 이설,2015-04-21,2015-12-31,0 
264,수인선 송도역인근 옥골구역 철도덮개구조물,2015-06-10,2016-02-26,10900 
265,경원선 철도복원,2015-06-24,2026-12-31,179111 
266,중앙선 지평역 전동차 연장운행 시설개량,2015-06-26,2016-12-30,6500 
267,부산~울산 원동역 신설사업,2015-12-31,2020-04-30,27787 
268,월곶~판교 복선전철,2016-01-04,2025-12-31,2848621 
269,여주~원주 복선전철,2015-12-31,2027-12-31,934774 
270,문산~임진강 전철화,2016-03-08,2023-12-29,34782 
271,대구권 광역철도,2016-01-06,2023-12-29,209167 
272,충청권 광역철도,2016-01-06,2023-12-29,258285 
273,시설장비 운영비,2016-01-06,2029-12-31,23493 
274,수도권고속철 유지보수,2016-12-01,2047-12-31,78778 
275,평화육교 개체공사,2016-06-10,2018-12-28,23945 
276,장항선 탕정역 신설사업,2016-08-24,2020-02-28,34764 
277,인천발KTX,2017-03-02,2024-12-31,555335 
278,수원발KTX,2017-03-20,2024-12-31,349871 
279,춘천~속초 철도건설,2016-01-02,2027-12-31,3013114 
280,수도권(일산~삼성) 광역급행철도,2017-02-09,2023-12-29,1921709 
281,수인선 천천리 지하차도 공사,2017-06-01,2017-12-29,2603 
282,수서역세권개발사업,2019-07-01,2020-12-31,231525 
283,서대구 고속철도정거장 신설,2017-02-24,2021-12-31,73722 
284,수인선 봉담정거장 환승주차장 신설,2016-02-29,2018-12-31,10887 
285,수인선 옥골구역 철도덮개구조물 2단계 신설,2017-02-28,2018-06-29,14050 
286,용산~강남 복선전철-민자 사업관리(PM),2017-11-01,2025-12-31,392 
287,철도시설 이력관리 시스템구축,2018-01-04,2030-12-31,21473 
288,역명부기 사용,2017-11-06,2030-12-31,1245 
289,철도사후관리 및 지원(국고),2017-12-29,2030-12-31,45224 
290,차량구입비(대곡-소사),2018-02-28,2021-05-31,115080 
291,해외철도수주지원(국고),2017-12-29,2021-12-31,1000 
292,이천~충주 222신호장 공군 유류수불시설,2018-09-03,2021-12-31,6920 
293,진주~광양 전철화,2018-01-02,2023-12-29,156036 
294,차세대 열차제어 기술 개발,2018-07-09,2020-12-31,2754 
295,서해로 하향조정공사,2018-12-17,2020-12-31,4998 
296,대구선 하양역사 대체 신설사업(수탁),2019-01-18,2021-12-31,13084 
297,국가중요시설방호경비(자체),2018-12-31,2030-12-31,617 
298,진접선 복선전철 건설사업 차량기지 개발분담금(서울시),2019-01-01,2021-12-31,7273 
300,대구권 북삼역 신설(수탁),2020-01-02,2023-12-29,46811 
301,서해선 안중 제2과선교 확장(수탁),2021-01-01,2022-12-31,3771 
302,서해선 신남 제2지구 철도시설계획 변경(수탁),2019-12-31,2022-12-30,14500 
303,일반철도 운영시설 유지보수(자체),2019-03-27,2030-03-15,8948 
304,인천공항 제2여객터미널 운영시설 유지보수(자체),2019-03-27,2030-03-15,1109 
306,인천공항 제2여객터미널 차량 유지보수(자체),2019-01-01,2040-12-31,22366 
307,과천지식정보타운 지하철역 신설,2019-08-05,2026-12-31,97869 
308,철도차량 입출고 전용선로 신설(정읍),2019-11-01,2020-10-31,6851 
309,수인선 수원시 지하화 상부 주민편익시설 설치사업,2020-01-02,2021-12-31,18817 
310,동해선(포항~동해)전철화 사업,2019-04-19,2024-12-31,438231 
311,평택~오송 2복선화 사업,2021-01-04,2027-12-31,3238428 
312,남부내륙철도,2021-01-04,2027-12-31,4943834 
313,수서~광주 복선전철,2021-01-04,2030-12-31,1123294 
314,대구산업선 철도건설,2020-01-02,2027-12-31,1551083 
315,석문산단 인입철도,2022-04-22,2027-12-31,1071918 
317,수인선 봉담역 환승시설 연결통로 설치사업,2020-01-30,2020-06-30,2328 
318,수인선 고색역 추가출입구 설치,2020-03-30,2020-12-31,12496 
319,서울지하철 4호선 운영필수시설 설치,2021-04-20,2024-12-31,75272 
320,BIM기반 통합 플랫폼 개발,2020-06-01,2025-12-31,1400 
321,수인선 화성지 지하화 상부 주민편익시설 설치,2020-10-06,2021-12-31,3436 
322,경의선 운천역 신설,2020-06-02,2022-12-30,10269 
323,경원선 회정역 신설사업,2020-07-07,2024-12-31,31374 
324,부전~마산 복선전철 신월역 신설,2020-07-01,2023-12-29,20012 
325,강릉~제진 철도건설,2021-02-09,2027-12-31,3479692 
326,광주송정~순천 철도건설,2021-12-29,2030-12-31,2152021 
327,수도권광역급행철도 C노선,2021-06-21,2028-12-29,2507868 
329,충청권 광역철도 옥천연장(대전~옥천),2021-10-27,2026-12-31,49018 
330,태화강~송정 광역철,2021-04-30,2025-06-02,26245 
331,부전~마산 광역철도,2021-12-28,2030-12-31,3000 
332,수도권전철 풍기역 신설(수탁),2020-12-18,2026-12-31,18668 
333,대구차량사업소 정비시설 공용화 개량사업(수탁),2020-07-02,2024-12-31,2188 
334,제2철도교통관제센터 건설사업,2021-02-17,2026-12-31,376887 
335,1군지사 영외 하화시설 인입철도,2020-12-07,2024-12-31,11534 
336,대곡~소사 전동열차 일산역 연장 운행(수탁),2021-07-23,2023-01-31,10939 
337,경의중앙선 향동역 신설(수탁),2021-11-16,2026-12-31,14775 
338,수도권광역급행철도 B노선(용산~상봉),2022-05-16,2030-12-31,2807691 
339,"수도권광역급행철도 B노선(송도~용산,상봉~마석)",2022-12-30,2030-12-31,10643 
341,진접선 복선전철 선로 등 기반시설 유지보수,2022-03-19,2026-12-31,12605 
343,수도권광역급행철도 A노선 창릉역 신설,2022-05-18,2023-06-30,3455 
344,수도권전철 부성역 신설(수탁),2022-11-09,2030-12-31,40244 
345,수인선 학익역 2단계 신설사업(인천시),2023-07-05,2027-12-31,48151 
346,분당~수서간 도시고속도로 소음저감시설 2단계 설치,2024-03-05,2024-12-31,2486 
