발주청,공사명,공사구분,주요사업지,사업개요,노선명,공사위치,시공사,현장주소,시작일,준공일,도급액(원)
서울지방국토관리청,공도-대덕 도로확장공사 내 대림동산~내리사거리 구간 도로공사,도로,"안성시 공도읍, 안성시 대덕면","L=3.7km, 차로수(4→6차로 확장), 교량1개소",국도 38호선(서산 ~ 동해),,청우건설 주식회사,"경기도 안성시 공도읍 문터길 32, 1층 청우건설주식회사 현장사무실",,,
서울지방국토관리청,공도-대덕 도로확장공사(3구간),도로,안성시 공도읍,6차로 확장,국도 38호선(서산 ~ 동해),,광우건설(주),"경기도 안성시 공도읍 문터1길 19-1, 2층",,,
서울지방국토관리청,국도38호선 평택 오성-고덕 도로확장공사,도로,평택시 고덕면 동고리 일원,평택 오성-고덕간 도로확장공사,국도 38호선(서산 ~ 동해),,주식회사 시티,경기도 평택시 고덕면 방축리 793-4,2021-05-31,2027-04-29,80528856916 
서울지방국토관리청,국도3호선 동이천IC 도로건설공사,도로,"경기 이천, 여주",동이천IC 신설,국도 3호선(남해 ~ 초산 (철원)),,보구건설㈜,경기도 이천시 부발읍 가산리 30-4,2020-10-07,2025-09-10,21655081000 
서울지방국토관리청,국도3호선 연천-신탄리2 도로건설공사,도로,경기도 연천군,2차로 시설개량 L=6.9km,국도 3호선(남해 ~ 초산 (철원)),경기도 연천군 신서면 도신리 426-1~경기도 연천군 도신로 49-2,지오종합건설 주식회사,경기도 연천군 신서면 대광리 601-3,2020-02-25,2025-02-22,23385993000 
서울지방국토관리청,국도46호선 화도녹촌IC 병목지점 개선공사,도로,남양주시 화도읍 녹촌리 일원,"신설 교차로 연결로 2개소 및 접속도로 1식, Ramp 교량 3개소/455.0m",국도 46호선(인천 ~ 고성),,진지건설(주),"경기도 남양주시 화도읍 녹촌로 105-10, 현장사무실",2022-05-10,2025-04-23,11305627000 
서울지방국토관리청,국도48호선 한강시네폴리스 도로확장공사,도로,경기도 김포시,도로확장 등,국도 48호선(강화 ~ 서울),경기도 김포시 걸포동 931-1~경기도 김포시 향산리 129-5,(주)부강건설,경기도 김포시 고촌읍 금파로 329-10,2023-07-20,2025-08-22,26933250800 
서울지방국토관리청,도로인프라 국가성능시험장 구축사업,도로,연천군,도로인프라 국가성능시험장 구축,기타,,대신종합건설(주),경기도 연천군 연천읍 평화로 1709,,,
서울지방국토관리청,성남-장호원 도로건설공사(6-1공구),도로,"이천시, 여주시",도로 신설,국도 3호선(남해 ~ 초산 (철원)),경기도 이천시 부발읍 응암리 582-27~경기도 여주시 가남읍 은봉리 736,고운시티아이(주),경기도 이천시 대월면 대평로 557-4,2021-07-08,2027-06-06,46555335000 
서울지방국토관리청,성남-장호원(6-2공구) 도로건설공사,도로,"이천시, 여주시",국도 신설,국도 3호선(남해 ~ 초산 (철원)),여주시 가남읍 은봉리~이천시 장호원읍 풍계리,강산건설(주),경기도 이천시 장호원읍 이풍로 213,2022-06-13,2028-05-11,85603187470 
서울지방국토관리청,국도38호선 신궁교차로 병목지점 개선공사,도로,평택,IC 개선,국도 38호선(서산 ~ 동해),,메트로종합건설(주),"경기도 평택시 팽성읍 신궁1길 4, 외",,,
서울지방국토관리청,팔당대교-와부 도로건설공사,도로,"남양주, 하남",건설사업관리,국도 45호선(서산 ~ 가평),,동부건설㈜,경기도 남양주시 와부읍 도곡길 9,2019-10-07,2026-08-30,49864189000 
원주지방국토관리청,국도31호선 양구-원통 도로건설공사,도로,인제군,2차로 시설개량,기타,강원도 인제군 인제읍 합강리 50-2~강원도 인제군 인제읍 가아리 924-4,남도건설(주),강원도 인제군 인제읍 가아리 311-1,2020-05-18,2027-04-11,48311860000 
원주지방국토관리청,국도42호선 정선 임계-동해 신흥 도로건설공사,도로,"정선군,동해시",L=17.4km,기타,강원도 저선군 임계면 임계리~강원도 동해시 신흥동,한신공영(주),"강원특별자치도 정선군 임계면 눈꽃마을길 870-86, 한신공영",2024-04-24,2031-04-22,137372638910 
원주지방국토관리청,국도42호선 횡성 안흥-방림2 도로건설공사,도로,"강원도 횡성군 안흥면, 평창군 방림면",L=12.0KM,국도 42호선(인천 ~ 동해),강원도 평창군 방림면 운교리~강원도 평창군 방림면 방림리,관보토건 주식회사,강원도 평창군 방림면 천제당길,2020-03-02,2027-01-24,45919900000 
원주지방국토관리청,국도42호선 횡성 안흥-방림1 도로건설공사,도로,"강원도 횡성군 안흥면, 평창군 방림면",L=12.0KM,국도 42호선(인천 ~ 동해),강원도 횡성군 안흥면 안흥리~강원도 평창군 방림면 운교리,남광토건(주),강원도 횡성군 안흥면 상안리 928-2,2020-05-14,2027-04-07,77365200000 
원주지방국토관리청,국도56호선 춘천 지촌-사내 도로건설공사,도로,"춘천, 화천",도로건설 L=3.0km,국도 56호선(철원 ~ 양양),강원도 춘천시 사북면 지촌리 92-1~강원도 춘천시 사북면 오탄리 192-9,리뉴어스 주식회사,경기도 안양시 만안구 석수동 859,2020-08-03,2025-07-07,18804685000 
원주지방국토관리청,국도59호선 남면-정선1 도로건설공사,도로,정선군 남면 문곡리~정선읍 신월리,"2차로 개량 L=14.5km, B=10.5m",국도 59호선(광양 ~ 하동),정선군 남면 유평리~정선군 남면 낙동리,동우건설(주),강원도 정선군 남면 남창길 31-4,2017-07-28,2026-12-31,42950259000 
원주지방국토관리청,국도59호선 연곡-현북1 도로건설공사,도로,"강릉시, 양양군",2차로 시설개량(7.0km),국도 59호선(광양 ~ 하동),,(주)대우건설,"강원특별자치도 강릉시 보래미하길79번길 12, 1층 (포남동)",,,
원주지방국토관리청,국도59호선 연곡-현북2 도로건설공사,도로,"강릉시, 양양군",2차로 도로개선(L=7.2km),국도 59호선(광양 ~ 하동),,두산건설(주),"경상북도 문경시 문경읍 여우목로 69-8, 두산건설",,,
원주지방국토관리청,국도5호선 신림-판부1 도로건설공사,도로,원주,12.1km,국도 5호선(마산 ~ 중강진(김화)),강원도 원주시 신림면 신림리 694-1~강원도 원주시 판부면 금대리 530-1,비오케이건설 주식회사,"강원도 원주시 신림면 제원로 1343, 비오케이건설",2021-08-13,2026-07-17,26126927992 
원주지방국토관리청,국도5호선 신림-판부2 도로건설공사,도로,원주,12.1km,국도 5호선(마산 ~ 중강진(김화)),강원도 원주시 판부면 금대리 일원~강원도 원주시 관설동 일원,덕은종합건설(주),강원도 원주시 판부면 금대리 896-1,2021-06-23,2026-05-27,23189540000 
원주지방국토관리청,국도5호선 춘천-화천1 도로건설공사,도로,춘천-화천1,도로건설공사,국도 5호선(마산 ~ 중강진(김화)),강원도 춘천시 서면 오월리~강원도 춘천시 사북면 원평리,신원종합개발(주),강원도 춘천시 사북면 화악지암길 499,2018-09-03,2025-07-27,72419000000 
원주지방국토관리청,국도5호선 춘천-화천2 도로건설공사,도로,춘천-화천2,도로건설공사,,강원도 춘천시 사북면 원평리 409~강원도 화천군 하남면 서오지리 17-1,범양건영 (주),강원도 춘천시 사북면 신포리 639번지,2018-09-03,2025-07-27,47328544000 
원주지방국토관리청,국도5호선 춘천-화천3 도로건설공사,도로,춘천-화천,도로건설공사,,강원 화천군 하남면서오지리~강원 화천군 화천읍 하리,동원건설산업 주식회사,강원도 화천군 호수길 206-109,2018-09-03,2025-07-27,99893296000 
원주지방국토관리청,국도87호선 철원 오지-동송 도로건설공사,도로,"철원 동송읍 오리지, 이평리",도로건설공사 2.7km,국도 87호선,강원도 철원군 북원로 910-7~강원도 철원군 송학동1길 13,(주) 하나건설,강원도 철원군 동송읍 이평리 606-2번지,2020-09-21,2025-08-25,
원주지방국토관리청,도계-신기 도로건설공사,도로,강원도 삼척시 도계읍 늑구리～ 삼척시 신기면 안의리,"연장 7.9㎞, 폭원 20.0m(4차로 신설)",국도 38호선(서산 ~ 동해),삼척시 도계읍 늑구리~삼척시 신기면 안의리,포스코이앤씨,강원도 삼척시 남양동 14-3,2007-02-12,2025-09-24,187140000000 
원주지방국토관리청,신기-미로 도로건설공사,도로,강원도 삼척시 신기면 안의리～ 삼척시 미로면 하정리,"연장 6.5㎞, 폭원 20.0m(4차로 신설)",국도 38호선(서산 ~ 동해),강원도 삼척시 신기면 안의리~강원도 삼척시 미로면 하정리,삼성물산 (주),강원도 삼척시 마달길 363 (월계수 B/D 2층),2007-02-21,2024-12-31,164635000000 
대전지방국토관리청,계룡시 국도대체우회도로(연산-두마)건설공사,도로,"논산시, 계룡시, 대전광역시(방동)","L=8.54km, B=20.0m(4차로)",국도 4호선(군산 ~ 경주),충청남도 논산시 연산면 송정리 148-1~대전광역시 유성구 방동 864-9,코오롱글로벌(주),충청남도 계룡시 두마면 왕대로 96,2018-10-17,2025-09-09,90678300000 
대전지방국토관리청,고남~창기(제1공구) 도로건설공사,도로,충청남도 태안군 고남면 ~  충청남도 태안군 안면읍,총연장 L=9.75km,국도 77호선(부산 ~ 인천),,지평토건(주),"충청북도 청주시 상당구 대성로180번길 105, 2층 (수동)",2022-12-12,2029-11-04,
대전지방국토관리청,고남~창기(제2공구) 도로건설공사,도로,충청남도 태안군 안면읍 중장리~  충청남도 태안군 안면읍 창기리,총연장 L=12.75km,국도 77호선(부산 ~ 인천),,신화종합건설(주),전라남도 화순군 화순읍 충의로 115,2022-12-22,2029-11-04,
대전지방국토관리청,공주시 국도대체우회도로(봉정~방문)건설공사,도로,충청남도 공주시 우성면 방문리~충청남도 공주시 봉정동,총연장 L=3.8km,기타,,계룡건설산업(주),충청남도 공주시 우성면 옥성리 593번지,2021-02-08,2028-01-02,64783284000 
대전지방국토관리청,남일~금산 도로건설공사,도로,금산군 남일면 신천리 ~ 금산읍 하옥리,총연장 L=7.5km,국도 13호선(완도 ~ 금산),충청남도 금산군 남일면 신천리 972번지~충청남도 금산군 금산읍 하옥리 101-2번지,성원건설(주),충청남도 금산군 남일면 신천리 32,2022-08-03,2027-07-07,14168132000 
대전지방국토관리청,남일~보은(제1공구) 도로건설공사,도로,"충북 보은군, 청주시","L=11.4km, B=10.5m(2차로)",국도 25호선(진해 ~ 청주),충북 보은군 회인면 눌곡리~충북 청주시 상당구 남일면 두산리,남 광 건 설 주 식 회 사,충청북도 청주시 상당구 가덕면 인차리 305,2022-07-08,2029-05-31,63265045000 
대전지방국토관리청,남일고은~청주상당 도로건설공사,도로,충청북도 청주시 상당구 남일면 고은리~효촌리,총 연장 3.21km,국도 25호선(진해 ~ 청주),충청북도 청주시 상당구 남일면 고은리 654~청주시 상당구 남일면 효천리 180-1,대일종합건설(주),충북 청주시 상당구 남일면 효촌리 222-1,2021-02-17,2027-01-16,11754313800 
대전지방국토관리청,동면-진천(제1공구) 도로건설공사,도로,충청남도 천안시 / 충청북도 진천군 일원,국도 21호선(충남 천안 동면 송연~충북 진천 금암) : L=6.7km,국도 21호선(전주 ~ 이천),충청남도 천안시 동남구 동면 송연리 59-5~충청북도 진천군 진천읍 금암리 153-2,풍림산업주식회사,충청남도 천안시 동남구 동면 동산리 332-1,2023-04-25,2028-03-28,89835075000 
대전지방국토관리청,동면~진천(제2공구) 도로건설공사,도로,충청북도 진천군 진천읍 금암리~원덕리,총연장 L=5.3km,국도 21호선(전주 ~ 이천),충북 진천군 진천읍 금암리 166-5~충북 진천군 진천읍 원덕리77,계룡건설산업(주),충청북도 진천군 진천읍 사석리 78-1,2023-06-23,2028-05-26,91825000000 
대전지방국토관리청,아산 충무교 건설공사,도로,충청남도 아산시 권곡동 / 염치읍 석정리,"연장 L=0.96Km, B=30.25m (4차로 -&gt; 6차로), 교량 1개소 / 295.5m , 평면교차로 2개소",기타,,(주)도화엔지니어링,충청남도 아산시 염치읍 충무로 250,2023-12-20,2027-11-28,
대전지방국토관리청,영동~보은 도로건설공사,도로,"충청북도 영동군, 옥천군","L=20.15Km, B=10.5m~18.5m",국도 19호선(남해 ~ 원주),충북 영동군 용산면 상용리~충북 옥천군 청성면 능월리,주식회사  효    성,충청북도 옥천군 청산면 인정리 535,2016-08-30,2024-12-10,49898088000 
대전지방국토관리청,영동~용산1-2 도로건설공사,도로,충북 영동군 영동읍 설계리,총 연장 2.4km,국도 19호선(남해 ~ 원주),충청북도 영동군 대학로 310 유원(U1)대학교~충청북도 영동군 빙벽장길 13 박달휴계소,협 성 건 업 (주),충청북도 영동군 영동읍 오탄리 45,2021-02-01,2026-01-05,29318984000 
대전지방국토관리청,입장~진천 도로건설공사,도로,충청남도 천안시 서북구 입장면~충청북도 진천읍 백곡면,"교량 235m/1개소, 터널 1,438m/2개소, 교차로 5개소",국도 34호선(당진 ~ 영덕),충청남도 천안시 서북구 입장면 성진로 1127~충청북도 진천군 백곡면 백곡로 269-1,계룡건설산업(주),"충청북도 진천군 진천읍 금사로 386-12, 계룡건설 임시 현장사무실",2024-07-15,2031-06-08,77467865440 
대전지방국토관리청,입장~진천 도로건설공사 등 2개소 건설사업관리용역,도로,"입장-진천(천안시 입장면~진천군 백곡면), 직산-부성(천안시 신당동~직산읍)","총 연장 8.4km(직산-부성 2.1km, 입장-지천 6.3km)",국도 1호선(목포 ~ 신의주(판문점)),,계룡건설산업(주),"충청북도 진천군 진천읍 대촌1길 16, 101동 303호 (진천우림필유 아파트)",,,
대전지방국토관리청,천안시계~연기소정 도로건설공사,도로,세종특별시 소정면 대곡리~  충청남도 천안시 목천읍 소사리,총연장 L=2.54km,국도 1호선(목포 ~ 신의주(판문점)),세종특별자치시 소정면 대곡리 421~천안시 목천읍 소사리 229-4,주식회사 신양종합건설,충청남도 천안시 목천읍 소사리  121-2,2023-02-23,2027-02-01,12144229400 
대전지방국토관리청,청양-신풍 도로건설공사,도로,청양 정산면 서정리~공주 신풍면 동원리,"연장12.8km, 폭10.5~12.0km(2차로 시설개량), 교량6, 터널1, 교차로22",국도 39호선(부여 ~ 의정부),충남 청양군 정산면~공주시 신풍면,(주)선엔지니어링종합건축사사무소,충청남도 공주시 신풍면 차동로 1993,2018-09-10,2024-12-27,24273700000 
대전지방국토관리청,청주시 국도대체우회도로(북일-남일1) 건설공사,도로,청주시,L = 7.1km,기타,청주시 상당구 내수읍 국동리~상당구 용정동,두산건설(주),충청북도 청주시 상당구 용정동 162-1,2017-02-01,2024-12-25,106435000000 
대전지방국토관리청,충청권 국도터널 통합관리센터 구축,도로,충청도 전역 국도 터널 및 터널관리사무소,충청권 국도터널  통합관리망센터 구축,국도 1호선(목포 ~ 신의주(판문점)),,주식회사 동구건설,충청북도 진천군 문백면 태락리 144-7,,,
대전지방국토관리청,충청내륙 고속화도로(제2공구) 도로건설공사,도로,"음성군, 충주시",총 연장 13.3km,국도 36호선(대천 ~ 울진),충청북도 음성군 원남면 하당리 183-3~충청북도 충주시 주덕읍 신양리 104-3,현대엔지니어링(주),충청북도 음성군 충도로 629,2018-06-11,2025-05-04,116529690000 
대전지방국토관리청,충청내륙 고속화도로(제3공구) 도로건설공사,도로,충주시,총 연장 8.2km,국도 36호선(대천 ~ 울진),충청북도 충주시 주덕읍 신양리~충청북도 충주시 중앙탑면 창동리,(주)화성개발,충청북도 충주시 대소원면 만정리 660,2018-06-15,2025-05-08,101952316000 
대전지방국토관리청,충청내륙고속화(제1-2공구) 도로건설공사,도로,"충북 증평, 괴산",연장 12.6km,국도 36호선(대천 ~ 울진),충북 증평군 도안면 화성리~충북 음성군 원남면 하당리,동원건설산업 주식회사,충청북도 음성군 원남면 원중로 25,2017-05-22,2025-04-08,113832520000 
대전지방국토관리청,충청내륙고속화(제4공구) 도로건설공사,도로,"충주시, 제천시",총 연장 13.5km,국도 19호선(남해 ~ 원주),충청북도 충주시 동량면 대전리 1575-5~충청북도 제천시 봉양읍 장평리 792-6,원광건설 주식회사,충청북도 충주시 금가면 도촌리 231,2020-06-05,2026-05-04,28841918000 
대전지방국토관리청,현도일반산업단지 진입도로 건설공사,도로,충북 청주시 서원구 현도면 매봉리~죽전리 충북 청주시 서원구 현도면 양지리~매봉리,"총연장 2.31km(1구간 0.8km, 2구간 1.51km) 교량 2개소/52.0m 생태터널 1개소/60.0m",국도 17호선(여천 ~ 용인),"충청북도 청주시 서원구 현도면 청남로 12, 장수정~충청북도 청주시 서원구 현도면 청남로 457, 알뜰용문주유소",인덕건설,"세종특별자치시 부강면 시목부강로 215,  (노호리111)",2024-07-05,2027-07-04,24355312000 
익산지방국토관리청,곡성 석곡IC-겸면(1공구) 도로시설개량공사,도로,곡성군 석곡면 유정리 ~ 삼기면 금반리,"연 장:L=11.km, 2차로 시설개량), 교 량 : 10개소 / L=231.8m, 교차로 : 14개소",,전남 곡성군 석곡면 유정리~전남 곡성군 삼기면 금반리,(주)오렌지이앤씨,전라남도 곡성군 목사동면 공북새터길 7,2022-12-26,2028-11-23,40829008000 
익산지방국토관리청,곡성 석곡IC-겸면(2공구) 도로시설개량공사,도로,곡성군 삼기면 금반리 ~ 겸면 평장리,"연 장:L=12.1km, 2차로 시설개량), 교 량 : 11개소 / L=308.5m, 교차로 : 19개소",,전라남도 곡성군 삼기면 대명산길 29-1~전라남도 곡성군 겸면 곡순로 2140,(주)케이에스씨건설,전라남도 곡성군 겸면 가정리 844-1,2022-12-26,2028-11-23,58663000000 
익산지방국토관리청,국도1호선 전주 대흥교차로 개선 등 2개 공사,도로,전주시 덕진구 / 임실군 임실읍,전주 대흥교차로 교량확장 L=30m / 임실 운종교차로 교량 L=125m,국도 1호선(목포 ~ 신의주(판문점)),,주식회사 건우,전라북도 전주시 덕진구 용덕길 47-128 (용정동),2022-05-16,2025-04-29,8375700000 
익산지방국토관리청,국도27호선 임실 운종교차로 개선공사,도로,전라북도 임실군 운종교차로,"연장 L=1.2km / 교량 1개소, 125m",국도 27호선(고흥 ~ 군산),,한바로이앤씨 주식회사,전라북도 완주군 구이면 국사봉로 27,2022-06-09,2025-06-07,15779991298 
익산지방국토관리청,국도30호선 임실 이도지구 단구간 확장공사,도로,전북 임실군 임실읍 성가리~갈마리,"도로연장 및 폭원 L=2.57km, B=25m",국도 30호선(부안 ~ 대구),전라북도 임실군 임실읍 호국로 1584~전라북도 임실군 임실읍 갈마2길 6,주식회사 일창건설,전라북도 임실군 임실읍 호국로 1644-31,2022-09-14,2025-08-28,18267814000 
익산지방국토관리청,무주 무주-설천 도로확장공사,도로,전라북도 무주군 무주읍 오산리 ~ 무주군 설천면 소천리,도로확장공사,국도 30호선(부안 ~ 대구),전라북도 무주군 무주읍 오산리~전라북도 무주군 설천면 소천리,삼부토건(주),전라북도 무주군 설천면 기곡리 437-3,2021-05-24,2028-04-16,94046000000 
익산지방국토관리청,순창 인계-쌍치(1공구) 도로시설개량공사,도로,순창군 인계면 도룡리~ 구리면 운북리,"L=15.3km, B=11.5m",,,동신건설(주),전라북도 순창군 구림면 방화로 86,2022-12-28,2028-11-25,40991780505 
익산지방국토관리청,순창 인계-쌍치(2공구) 도로시설개량공사,도로,순창군 구림면 운북리 ~ 쌍치면 시산리,"L=8.4km, B=11.5m",,전라북도 순창군 구림면 운북리~전라북도 순창군 쌍치면 금평리,쌍 용 건 설 주 식 회 사,전북특별자치도 순창군 쌍치면 피치길 28,2023-02-28,2029-01-26,62905684000 
